model,quantile,param,summary_statistic,Cramer-von Mises Distance,Energy Distance,Kullback-Leibler Divergence,Maximum Mean Discrepancy,Wasserstein Distance
n0.25_no_smoothing,5%,a,Mean,0.3724477017412744,1.0840626403858373,1.763881999480145,1.937702063497994,0.4425051502658058
n0.25_no_smoothing,5%,a,Median,0.36872229513992316,0.9936521908627856,1.6361749587016112,1.7934023909723857,0.3463650648942665
n0.25_no_smoothing,5%,a,StDev,1.2139279715255946,0.7260975590656596,1.0953796049199236,1.3003052323561275,0.5865290589714734
n0.25_no_smoothing,5%,a,Lower Bound,-1.277052481298637,0.08735058100253483,-0.1845790980969067,0.14589257458636537,-0.7022441073976989
n0.25_no_smoothing,5%,a,Upper Bound,1.6649366158838237,2.6677399487195697,3.8179113332007306,4.275074589022854,1.6386342150370488
n0.25_no_smoothing,5%,a,RMSE,0.6313005227361497,0.007725401946826566,0.6362408446578763,0.7934712728203717,0.6536574152155118
n0.25_no_smoothing,5%,b,Mean,5.385559225210038,2.9219385017910544,3.0733737067012203,1.1914566912711269,3.572219970953701
n0.25_no_smoothing,5%,b,Median,5.383696141114652,3.0402929491130664,2.6749303063538004,1.7467511628907124,4.2066903685887596
n0.25_no_smoothing,5%,b,StDev,2.4515167820605774,3.9073673161650775,2.1356197415925644,3.047800620546161,4.746826427518164
n0.25_no_smoothing,5%,b,Lower Bound,0.8434668911300193,-7.874314002683593,0.14721287960130874,-8.647650724816645,-8.452229598946237
n0.25_no_smoothing,5%,b,Upper Bound,9.706475816147003,9.214407511349101,7.9845870261749825,5.130404818978738,9.76767745538888
n0.25_no_smoothing,5%,b,RMSE,4.383723829631905,2.040375323538946,1.6750179351056522,0.7468202423170466,3.206806070525289
n0.25_no_smoothing,1%,a,Mean,0.47347703331209723,1.055569713790292,1.2340916479382171,1.292249310466343,0.7165932112914055
n0.25_no_smoothing,1%,a,Median,0.4641939982158458,1.0011839225352095,1.1744224390979978,1.2601282455041274,0.7352306738035916
n0.25_no_smoothing,1%,a,StDev,0.2678163287743055,0.4284260506824576,0.5371720605956181,0.5331672810156187,0.3630754256169124
n0.25_no_smoothing,1%,a,Lower Bound,0.053217033376682196,0.30471816359918813,0.37090750378491494,0.3882736905803032,0.14564440135450998
n0.25_no_smoothing,1%,a,Upper Bound,0.9381706783193019,1.916697742421497,2.3399235597177,2.2254943699008805,1.4244743592180604
n0.25_no_smoothing,1%,a,RMSE,0.5358299121426465,0.005948701556205558,0.17458171043779283,0.26033698846999376,0.26480869755550385
n0.25_no_smoothing,1%,b,Mean,3.9703215319377527,1.7222857649944288,1.6689900796790318,1.1426792516404247,0.9325417295184338
n0.25_no_smoothing,1%,b,Median,3.9555835579602734,1.5448611200034095,1.4366444409880126,1.133367161189094,1.483657777582464
n0.25_no_smoothing,1%,b,StDev,1.7315180645638046,0.922925402863373,1.113323852808621,0.6219824743563581,3.222962634411777
n0.25_no_smoothing,1%,b,Lower Bound,0.8775534028933353,0.42457251051444284,0.11101205829350017,0.11288529760076198,-8.534500976776975
n0.25_no_smoothing,1%,b,Upper Bound,7.7345598920518945,3.78402020458566,4.621843304628091,2.3543044237082738,5.06757194965806
n0.25_no_smoothing,1%,b,RMSE,2.9556816586482517,0.5449707912802038,0.43685407954931005,0.13370708881484472,0.48393333095843805
n0.25_no_smoothing,0.1%,a,Mean,0.326874405252,0.9117213735460423,0.8540732665743459,0.9135791601594627,0.8938019674800303
n0.25_no_smoothing,0.1%,a,Median,0.31794126012714546,0.9241640494196902,0.8772947207456524,0.9234215079932493,0.91727538720922
n0.25_no_smoothing,0.1%,a,StDev,0.08793875881326134,0.1909555117995079,0.22897868921418996,0.19194467038135649,0.19557188990505064
n0.25_no_smoothing,0.1%,a,Lower Bound,0.17704114796867101,0.5366119516521899,0.4332584940688593,0.538864681658593,0.47407780536626004
n0.25_no_smoothing,0.1%,a,Upper Bound,0.48802572294236896,1.230003321136847,1.2442909057734957,1.2382573405852715,1.2125059256893786
n0.25_no_smoothing,0.1%,a,RMSE,0.68206784361522,0.07626618419990086,0.12341952384358347,0.07701103658325953,0.08305124385130003
n0.25_no_smoothing,0.1%,b,Mean,2.8470864239123923,0.9576835416952575,0.8602719263230381,0.94627488481593,0.9847488659012521
n0.25_no_smoothing,0.1%,b,Median,2.873717800434922,0.93916355072856,0.8544902884299834,0.931150867363376,0.9493917157994273
n0.25_no_smoothing,0.1%,b,StDev,0.5794008898604281,0.1906792357560326,0.3391536693171897,0.1910992370566095,0.20392864824071613
n0.25_no_smoothing,0.1%,b,Lower Bound,1.4589913424093388,0.642753713256938,0.23282176072734068,0.6227349178435816,0.6681485955847587
n0.25_no_smoothing,0.1%,b,Upper Bound,3.8788994041222757,1.3309170101160837,1.4671477582252976,1.3131899153988718,1.4171931766336214
n0.25_no_smoothing,0.1%,b,RMSE,1.8738516559931881,0.06138603109831718,0.14621141706738816,0.069372963042972,0.05144922831998782
n0.25_smoothing,5%,a,Mean,2.205060083322424,1.1538517349044566,1.9059319351972732,1.956813247135829,0.34859989611977454
n0.25_smoothing,5%,a,Median,1.7482659234081241,1.0571884744569964,1.7387818076501507,1.8513577291671555,0.22797740265847166
n0.25_smoothing,5%,a,StDev,2.0873178329994415,0.7632391282212033,1.18050893183271,1.253524848221514,0.630669215588759
n0.25_smoothing,5%,a,Lower Bound,0.0802518062229101,0.08514137301550737,0.26814580970864943,0.1351180986650118,-0.9011577953083573
n0.25_smoothing,5%,a,Upper Bound,8.326481826743706,2.776266762887528,4.087352517899044,4.195445109980095,1.6381521974356779
n0.25_smoothing,5%,a,RMSE,0.7483012099420904,0.05737285609952395,0.7388326238053113,0.8514140604168464,0.772026170234613
n0.25_smoothing,5%,b,Mean,4.3174423463075575,2.733937792750213,2.091142457616186,1.6191217510687557,3.157096772223739
n0.25_smoothing,5%,b,Median,4.5411828774809875,2.9212455738042125,1.9660867509737792,1.955445333376756,3.8070276750165504
n0.25_smoothing,5%,b,StDev,3.3055567138524338,3.8089863133619093,1.5801543738125112,2.604844373009389,4.768137973758021
n0.25_smoothing,5%,b,Lower Bound,-5.332460549852653,-7.9380315761565035,0.019217821528640835,-7.144813481546495,-8.63257152388001
n0.25_smoothing,5%,b,Upper Bound,9.332831203123328,8.919011954617565,5.0526605911448454,5.157600343965404,9.621588770033917
n0.25_smoothing,5%,b,RMSE,3.5412157388734387,1.9213732605007925,0.9661683875339111,0.9555065864401999,2.8071780063969487
n0.25_smoothing,1%,a,Mean,0.7534893482397713,1.061236265066319,1.0863512903834889,1.1427194838820887,0.6608811389817068
n0.25_smoothing,1%,a,Median,0.6915897045267649,1.0107849137271758,0.9924250539183287,1.0852761475332193,0.6745437085313898
n0.25_smoothing,1%,a,StDev,0.4845980543102275,0.4157552715232177,0.6432700747002432,0.46554535963952126,0.3754942113718593
n0.25_smoothing,1%,a,Lower Bound,0.05668955035565086,0.36090290422884896,0.25017062692379655,0.387433940237483,0.12740398988567123
n0.25_smoothing,1%,a,Upper Bound,1.681459630436168,1.8892973151321621,2.361459379528045,2.041711315439339,1.3786057356371624
n0.25_smoothing,1%,a,RMSE,0.30853513122031995,0.012356960033453475,0.011589632715827592,0.08565816739537249,0.3254970581993062
n0.25_smoothing,1%,b,Mean,1.6181329576111292,1.7642534932416243,0.9466891814476761,1.3925778500736008,0.36901355209866765
n0.25_smoothing,1%,b,Median,2.094314879362825,1.6163507660814096,1.0195219854502853,1.3367788958634086,1.4018936164146631
n0.25_smoothing,1%,b,StDev,2.144403761346396,0.8913603112371572,1.2903281588740285,0.7628239043634119,3.375709075894309
n0.25_smoothing,1%,b,Lower Bound,-4.8975481267775605,0.464700478310727,0.010929601742334238,0.1798825995396061,-8.922070776503995
n0.25_smoothing,1%,b,Upper Bound,3.9362636866297804,3.6720234733633386,2.5837359357854592,3.05269678849993,4.03869265882468
n0.25_smoothing,1%,b,RMSE,1.094460497904775,0.6165028008990784,0.022657601972926013,0.33690123560245666,0.4021966693085878
