model,quantile,param,summary_statistic,Cramer-von Mises Distance,Frechet Distance,Hausdorff Distance,Wasserstein Distance
0.025_noise,5%,cx,Mean,0.10448022815188163,0.4639311604674339,0.4733063371949585,0.5376498007338022
0.025_noise,5%,cx,Median,0.10271232721195123,0.4670858061302853,0.4739545406883396,0.5379652957532877
0.025_noise,5%,cx,StDev,0.06105337375863812,0.062235095902142,0.06038786379442114,0.06451059267122777
0.025_noise,5%,cx,Lower Bound,0.006200339270408166,0.35163500533588,0.3597032814827006,0.4309991328585493
0.025_noise,5%,cx,Upper Bound,0.20812625633631313,0.5706256527022913,0.5758224123689073,0.6565185734514631
0.025_noise,5%,cx,RMSE,0.39741870376500477,0.03374956114958589,0.026255984872534405,0.03821022029545155
0.025_noise,5%,cy,Mean,0.16386321935528678,0.49811855238476405,0.4818422247271407,0.5271868389647933
0.025_noise,5%,cy,Median,0.15374808000121126,0.49811949425634033,0.48745108900439343,0.5294809170647526
0.025_noise,5%,cy,StDev,0.08521740047285095,0.06113744302864879,0.06535350819853106,0.06174696749033412
0.025_noise,5%,cy,Lower Bound,0.028988470826519383,0.3823657917888529,0.36412725792009354,0.42428827749024633
0.025_noise,5%,cy,Upper Bound,0.3132424589821676,0.5995448707100837,0.5922927008100589,0.6399237610015879
0.025_noise,5%,cy,RMSE,0.3464502477829411,0.012993854976738996,0.016174216731751727,0.029507075959718115
0.025_noise,5%,s,Mean,0.0004994454623534049,0.0005026350656795357,0.0005010740049580168,0.00045685772451442737
0.025_noise,5%,s,Median,0.0005485015197032915,0.00046655267562395355,0.00045994743498107817,0.0004013704230981972
0.025_noise,5%,s,StDev,0.00027073048803484437,0.0002954022539423713,0.0002945915902260193,0.00030595349972838495
0.025_noise,5%,s,Lower Bound,4.5234379412659996e-05,4.490425089038581e-05,4.490425089038581e-05,4.1693006944506834e-05
0.025_noise,5%,s,Upper Bound,0.0009224060248906713,0.0009469618986230361,0.0009469618986230361,0.0009690860986426567
0.025_noise,5%,s,RMSE,0.0004991222229600341,0.0004213325546788926,0.00041201548459295697,0.0003529332411037247
0.025_noise,1%,cx,Mean,0.05828812117266527,0.4731984115406344,0.4853177659651987,0.5334037738458168
0.025_noise,1%,cx,Median,0.06075921906765597,0.47203527073339613,0.48517603509870166,0.5475995736446937
0.025_noise,1%,cx,StDev,0.03110680322842939,0.03151629012879683,0.02623989359925715,0.03757001049330698
0.025_noise,1%,cx,Lower Bound,0.013163012101431287,0.42282928426517774,0.4500352033009576,0.4724782546570722
0.025_noise,1%,cx,Upper Bound,0.10319695345188401,0.5215855134439422,0.5259026286950542,0.5757396602467427
0.025_noise,1%,cx,RMSE,0.4393124962361507,0.03330359621487946,0.02437258916977459,0.05341532484085347
0.025_noise,1%,cy,Mean,0.17180044008252077,0.4841612532390115,0.46518556148040857,0.5253292815834335
0.025_noise,1%,cy,Median,0.16647705510202107,0.4784234397425737,0.46056171031979487,0.530822145923602
0.025_noise,1%,cy,StDev,0.04064784213722954,0.03345352440235474,0.03542794278599038,0.024315809459781935
0.025_noise,1%,cy,Lower Bound,0.1191262131390872,0.44326669325663437,0.41810882532247395,0.47957089934840014
0.025_noise,1%,cy,Upper Bound,0.23370072813102077,0.5376329050677218,0.5280769960712628,0.5546695282451004
0.025_noise,1%,cy,RMSE,0.3335280442948745,0.03230397361992625,0.0425413261675403,0.03159712676248533
0.025_noise,1%,s,Mean,0.0005514415626591939,0.00038643823039717607,0.00040801220483476587,0.00026663998524805387
0.025_noise,1%,s,Median,0.0005220977863982454,0.0003364266520167776,0.00034880403152621667,0.00022672448927182654
0.025_noise,1%,s,StDev,0.00019353773591490445,0.00020140640789868922,0.0002225157307269335,0.00015994744170102495
0.025_noise,1%,s,Lower Bound,0.0002504576201826042,0.00015513594337735755,0.00015513594337735755,0.00010946200066578212
0.025_noise,1%,s,Upper Bound,0.0008387240016354425,0.0007616208446191912,0.0008322854939582284,0.0005969835154514512
0.025_noise,1%,s,RMSE,0.00047595617910171873,0.00028929211946275606,0.00030108547897998006,0.0002141869758569605
0.025_noise,0.1%,cx,Mean,0.04762765448865097,0.5030395546759026,0.5030395546759026,0.4875533418373673
0.025_noise,0.1%,cx,Median,0.04762765448865097,0.5030395546759026,0.5030395546759026,0.4875533418373673
0.025_noise,0.1%,cx,StDev,0.0,0.0,0.0,0.0
0.025_noise,0.1%,cx,Lower Bound,0.04762765448865097,0.5030395546759026,0.5030395546759026,0.4875533418373673
0.025_noise,0.1%,cx,Upper Bound,0.04762765448865097,0.5030395546759026,0.5030395546759026,0.4875533418373673
0.025_noise,0.1%,cx,RMSE,0.453341470792959,0.015324515705881576,0.015324515705881576,0.018604473594286425
0.025_noise,0.1%,cy,Mean,0.1594039105745329,0.4766560804408743,0.4766560804408743,0.5276382329061631
0.025_noise,0.1%,cy,Median,0.1594039105745329,0.4766560804408743,0.4766560804408743,0.5276382329061631
0.025_noise,0.1%,cy,StDev,0.0,0.0,0.0,0.0
0.025_noise,0.1%,cy,Lower Bound,0.1594039105745329,0.4766560804408743,0.4766560804408743,0.5276382329061631
0.025_noise,0.1%,cy,Upper Bound,0.1594039105745329,0.4766560804408743,0.4766560804408743,0.5276382329061631
0.025_noise,0.1%,cy,RMSE,0.34062952557884324,0.025291762841995583,0.025291762841995583,0.028266693671471332
0.025_noise,0.1%,s,Mean,0.0006954649175960672,0.00024112858409269057,0.00024112858409269057,0.00014487222129335402
0.025_noise,0.1%,s,Median,0.0006954649175960672,0.00024112858409269057,0.00024112858409269057,0.00014487222129335402
0.025_noise,0.1%,s,StDev,0.0,0.0,0.0,0.0
0.025_noise,0.1%,s,Lower Bound,0.0006954649175960672,0.00024112858409269057,0.00024112858409269057,0.00014487222129335402
0.025_noise,0.1%,s,Upper Bound,0.0006954649175960672,0.00024112858409269057,0.00024112858409269057,0.00014487222129335402
0.025_noise,0.1%,s,RMSE,0.0006576650585071494,0.00020934337783828263,0.00020934337783828263,0.00012149467791363246
0.05_noise,5%,cx,Mean,0.11689629559284809,0.44623096452963606,0.45480474850721675,0.5638594691470196
0.05_noise,5%,cx,Median,0.1121374961694418,0.4518953410969955,0.45891899826219956,0.5585568118836501
0.05_noise,5%,cx,StDev,0.0770126003822053,0.05963596502173727,0.05881531728348176,0.06910157404000128
0.05_noise,5%,cx,Lower Bound,0.01050844877805351,0.34775351388120357,0.35018829412601493,0.45834251345758525
0.05_noise,5%,cx,Upper Bound,0.27063393170918215,0.5416022181337197,0.5450643936908706,0.6778358710921459
0.05_noise,5%,cx,RMSE,0.3880690149822336,0.04852127103398034,0.041086611599717646,0.0611603760430017
0.05_noise,5%,cy,Mean,0.10101901200279498,0.49965356414261414,0.49035059781980783,0.5701206971571497
